12,22,44,46,37,26,15,27,31,26,22,23,28,49,61,75,83,77,67,55,49,35,54,60,31,47,70,109,63,26,71,84,40,39,49,31,18,34,16,15,25,18,17,28,62,58,15,6,35,81,93,68,55,52,44,22,11,9,6,40,71,69,84,96,107,149,108,13,38,197,197,153,145,136,125,128,132,50,28,150,172,118,104,85,67,59,65,107,66,43,69,76,149,248,250,207,164,166,188,179,162,158,203,204,195,178,177,123,142,142,129,115,121,124,144,159,136,110,139,172,179,126,167,194,169,184,147,119,155,162,150,162,171,187,177,156,148,124,109,111,85,91,47,42,47,49,52,127,167,156,159,172,168,179,173,162,164,150,159,172,139,79,85,84,138,141,157,96,111,167,169,126,41,51,53,87,192,186,190,91,130,150,149,187,197,184,180,167,175,176,190,184,190,204,204,205,202,198,190,183,180,185,197,220,219,204,193,207,197,208,212,213,218,215,219,194,120,84,86,89,74,66,102,98,86,87,97,93,85,77,83,85,78,81,69,50,47,55,54,59,60,52,57,70,80,65,80,81,88,74,85,70,66,59,72,69,72,74,52,8,15,43,52,63,68,56,12,32,68,26,26,25,36,68,102,99,82,78,87,84,82,98,86,38,32,39,50,77,100,85,93,94,92,90,70,81,68,67,95,91,96,94,105,115,100,99,102,103,92,101,97,92,97,105,106,108,98,108,109,108,111,114,110,104,102,101,102,104,107,101,101,103,105,105,106,105,105,105,102,101,101,101,102,101,106,106,105,108,109,108,106,108,105,112,106,106,108,106,109,114,115,115,116,113,113,114,120,123,119,119,115,116,114,114,116,115,118,119,113,111,111,115,115,111,115,114,112,119,119,123,123,120,116,116,119,116,113,117,117,114,112,114,114,117,117,124,126,125,121,122,121,117,119,120,120,116,117,118,118,115,115,117,116,114,112,114,114,114,113,114,112,121,122,124,122,120,120,114,113,115,120,118,118,113,114,115,117,116,110,110,115,116,115,113,111,109,111,112,106,107,110,112,111,106,109,109,111,109,113,111,105,107,110,117,119,120,114,114,117,118,117,113,109,116,115,115,118,122,120,118,118,121,116,115,113,112,114,114,113,113,108,109,115,110,114,114,112,110,109,110,112,111,
14,11,37,36,34,27,24,26,28,33,26,26,42,62,67,72,74,74,85,73,64,63,73,83,49,53,78,68,11,9,50,76,38,28,48,65,36,36,25,19,28,30,21,26,69,45,9,6,39,87,87,64,51,47,48,20,6,7,5,51,87,58,61,98,104,128,82,7,35,194,171,120,140,138,138,161,134,44,26,157,177,116,95,79,57,56,71,132,95,80,82,78,153,248,246,228,159,156,175,157,148,143,163,172,188,196,188,137,137,155,132,118,128,133,158,146,123,151,158,138,139,135,191,190,160,161,141,128,155,151,135,157,161,185,172,135,143,127,118,125,83,97,48,40,45,45,45,119,169,160,159,169,167,183,180,175,159,144,167,155,94,84,79,129,121,59,141,137,129,160,162,95,46,54,48,60,184,187,186,135,169,122,87,172,192,187,176,179,172,177,183,184,194,198,202,204,194,187,189,189,182,177,178,178,171,169,183,172,162,205,193,199,214,200,185,177,109,80,97,93,71,94,168,105,87,88,85,78,81,72,84,80,77,79,62,55,47,62,56,55,59,53,52,69,75,61,80,84,90,80,83,64,61,52,66,59,65,72,43,8,16,22,28,30,51,54,15,25,39,24,25,34,41,52,100,100,84,85,86,80,86,95,59,37,41,41,48,63,106,106,92,93,98,94,74,83,77,67,90,97,111,98,100,116,96,98,98,94,93,92,92,107,110,110,99,97,101,104,104,105,108,115,111,109,107,104,105,104,104,104,104,104,104,105,101,103,107,103,101,100,99,102,102,102,102,106,109,111,114,112,113,112,108,108,110,105,103,109,111,114,118,116,114,116,116,120,120,116,118,119,120,124,127,130,118,119,119,121,128,123,121,119,117,126,121,119,119,127,126,125,116,115,113,115,112,114,111,116,115,114,110,114,117,116,119,120,123,122,120,122,121,121,116,119,120,118,115,116,113,110,111,115,113,112,110,112,117,114,116,110,115,119,118,116,113,113,113,115,111,114,120,116,114,112,113,117,116,115,108,108,112,115,115,115,111,109,108,109,105,109,111,111,105,107,107,109,113,113,113,108,112,117,117,116,119,122,122,120,117,117,120,117,112,116,113,114,121,121,118,120,119,117,114,114,114,112,112,114,112,111,109,108,109,108,111,116,115,112,113,109,108,110,
18,16,29,33,29,21,35,37,31,39,36,29,62,103,74,71,74,100,114,104,89,79,80,82,63,53,97,86,21,12,46,50,29,36,39,30,29,25,14,21,41,19,15,15,51,36,9,5,24,58,71,75,59,40,37,19,8,9,8,45,89,59,62,107,116,126,103,13,29,162,149,107,142,134,148,136,137,50,21,135,172,116,108,78,49,47,72,105,86,85,77,63,160,250,247,236,184,173,177,145,153,157,169,164,166,173,172,151,143,140,132,117,160,202,168,178,168,177,168,144,153,162,153,127,124,145,144,138,139,128,136,148,162,179,169,142,151,139,140,125,78,92,49,38,45,45,45,118,172,162,163,176,170,176,176,172,148,155,161,128,88,94,108,135,69,41,78,148,146,155,140,111,56,50,49,72,186,193,188,180,164,64,47,125,186,194,185,178,180,208,208,193,185,187,195,202,192,190,204,205,192,160,175,178,170,151,162,143,174,198,196,190,199,199,198,170,121,82,88,91,68,134,128,73,75,78,72,83,77,75,86,85,77,80,62,56,48,55,69,58,55,52,59,55,73,71,82,88,87,80,81,65,52,50,53,56,59,66,30,9,25,51,59,45,71,55,18,14,27,29,26,39,38,40,80,96,84,86,86,82,90,90,42,34,44,39,52,58,97,104,93,87,96,85,73,81,81,72,76,95,103,97,99,110,99,92,89,98,88,85,101,105,112,99,97,105,101,107,104,101,103,114,111,107,107,113,110,104,104,105,105,106,105,103,104,104,102,103,101,102,102,101,102,104,103,102,103,103,103,102,109,107,107,106,107,113,111,113,112,112,112,115,114,114,116,119,116,118,117,117,117,121,120,121,119,118,117,116,120,116,115,117,115,124,123,122,125,125,122,116,115,118,115,114,115,111,115,117,116,111,116,117,117,119,119,121,124,123,121,122,120,118,121,119,117,117,116,115,112,112,115,114,115,114,112,113,108,116,113,104,110,112,117,111,108,108,108,114,114,115,117,118,119,117,113,115,113,115,109,104,103,109,107,115,111,111,112,113,112,109,108,109,111,119,113,107,110,118,119,121,119,120,119,117,120,120,123,121,117,118,119,116,114,116,116,118,118,120,117,120,117,120,119,115,116,116,113,112,111,111,111,110,110,109,109,111,112,112,112,108,108,105,
19,10,22,17,25,26,34,34,22,27,29,38,81,106,98,107,111,125,131,119,112,96,87,80,60,54,89,76,50,28,49,31,12,40,48,28,36,22,15,22,39,26,48,53,56,31,14,11,23,52,55,63,53,40,49,18,16,16,15,31,75,71,78,83,103,109,103,43,67,111,155,140,141,143,135,137,125,69,68,109,117,104,99,79,58,50,60,62,75,89,92,60,165,252,248,222,191,196,173,144,170,200,188,160,160,185,184,169,156,145,165,153,165,216,192,183,173,165,133,152,162,155,155,145,147,148,141,136,142,140,148,157,179,174,150,151,145,150,138,95,84,94,48,41,47,46,46,124,188,170,164,171,170,167,164,169,149,164,152,107,100,89,136,117,39,39,53,135,146,147,142,129,81,48,52,123,188,196,190,186,124,42,53,74,168,188,179,172,189,220,217,192,188,184,200,203,188,197,206,185,175,149,170,185,183,155,164,142,179,199,192,194,191,187,201,184,129,80,82,78,72,101,86,57,71,82,86,95,78,78,92,87,75,74,68,55,48,51,57,55,57,54,51,49,59,68,74,83,76,73,76,64,53,51,58,49,57,61,29,9,25,63,76,60,75,68,21,14,29,33,35,37,42,45,57,90,85,84,91,89,94,68,40,48,47,49,54,58,96,110,93,91,95,73,72,75,79,76,73,97,97,92,104,103,87,92,107,106,91,88,105,107,106,94,106,106,103,101,92,95,102,114,112,109,108,120,124,110,101,104,105,106,107,110,113,107,99,100,102,98,100,103,103,104,103,101,103,103,105,104,104,105,104,103,102,108,109,110,110,111,111,114,111,113,115,117,114,116,116,114,112,117,115,111,114,114,114,111,119,116,116,118,115,116,118,119,125,119,114,116,115,111,112,114,118,117,123,119,116,112,115,119,120,118,119,119,124,122,119,121,118,117,116,119,116,117,119,116,117,118,117,116,117,109,110,106,110,113,112,107,112,112,114,115,107,104,103,109,111,115,113,117,118,116,116,114,112,112,110,105,101,109,117,118,109,107,106,112,114,116,114,116,117,116,114,116,116,119,120,123,119,117,118,117,116,116,117,117,118,116,115,116,119,121,118,118,114,118,110,116,118,117,117,113,113,117,113,113,110,113,114,111,111,109,111,114,114,114,111,110,111,104,
20,15,25,16,17,26,37,24,19,29,22,60,110,107,116,122,128,127,125,111,93,82,77,78,59,68,99,102,78,39,22,9,7,35,31,33,13,9,8,26,46,33,41,36,42,12,11,6,14,45,33,51,54,62,55,19,17,16,15,20,59,59,61,40,53,87,83,88,83,80,100,144,143,148,126,137,115,88,95,72,74,80,98,100,75,67,69,87,87,92,70,66,172,252,245,185,173,203,196,182,222,206,176,176,173,162,186,174,164,151,175,210,205,186,179,174,155,138,125,154,172,162,162,170,172,163,158,160,150,149,144,151,178,177,175,161,145,169,138,83,82,95,46,42,47,51,46,112,181,167,165,164,166,175,161,162,152,161,138,99,106,101,139,113,40,48,44,128,163,149,101,62,43,51,60,69,104,196,199,189,104,51,43,63,153,182,174,170,176,198,202,183,187,190,190,181,180,190,213,217,184,159,178,195,194,171,146,141,171,195,188,190,193,186,183,168,118,80,76,73,65,51,43,72,79,86,87,81,77,83,86,89,85,72,73,53,48,52,66,66,70,62,62,60,54,71,75,82,89,84,75,64,52,60,60,50,57,57,26,8,17,43,48,58,77,68,21,12,27,37,40,35,32,39,49,94,80,79,82,90,101,59,38,47,46,45,47,54,83,102,95,83,89,69,71,72,80,79,70,97,108,105,99,97,89,93,109,104,94,97,109,108,104,99,105,104,112,99,89,103,102,107,99,105,101,112,115,110,106,108,109,108,114,118,120,114,107,102,102,100,99,103,101,107,104,102,102,103,106,105,104,106,106,107,103,104,104,102,104,105,106,109,106,110,114,111,113,115,116,114,114,114,117,117,116,118,116,114,118,118,116,118,118,118,120,118,118,110,112,120,118,111,112,111,118,123,121,119,120,117,112,115,115,119,117,119,121,123,122,120,119,116,118,120,115,114,111,113,117,115,113,114,111,113,111,108,111,113,112,110,114,115,112,110,115,111,108,106,108,109,116,118,118,117,111,115,110,107,109,106,103,116,120,112,112,109,107,112,113,118,119,118,120,116,111,118,121,119,118,118,117,118,115,115,114,115,119,117,118,114,113,111,115,120,117,119,117,117,116,115,114,119,113,109,114,114,117,112,111,111,112,108,110,109,111,111,115,113,110,111,107,109,
28,21,19,21,14,24,35,31,25,24,13,66,97,86,101,115,104,101,95,74,56,51,44,64,52,60,102,98,68,29,22,8,6,30,30,36,12,5,5,24,41,27,34,29,18,9,9,7,14,43,41,59,64,95,63,8,5,7,6,20,63,78,80,48,34,67,85,90,57,32,31,83,120,114,111,119,109,90,63,25,22,45,69,65,59,58,60,86,67,76,98,80,178,252,228,153,184,199,202,204,239,205,180,180,180,172,187,176,149,121,139,183,210,166,132,190,178,156,129,146,160,167,167,163,166,152,147,151,142,155,177,159,134,149,170,157,149,162,115,90,74,81,46,41,45,49,46,104,181,167,160,153,160,168,163,160,140,148,124,103,108,118,127,132,80,47,72,137,163,142,69,52,43,54,60,48,50,155,209,181,143,52,53,75,149,170,179,172,161,194,204,198,182,180,186,189,195,206,194,191,178,182,208,203,201,193,191,186,177,189,186,187,191,188,189,181,124,95,118,94,72,70,70,76,81,82,81,74,72,86,84,77,82,84,76,60,51,57,68,79,68,58,61,63,54,88,87,89,59,59,83,65,59,74,60,57,59,58,31,8,20,52,53,60,80,70,20,15,40,41,37,36,45,48,54,90,84,82,83,83,99,49,45,49,50,51,56,69,75,93,93,87,78,67,68,75,77,72,64,93,98,102,105,97,93,97,102,101,105,102,98,100,99,102,103,102,100,103,104,96,94,95,99,99,93,106,113,111,112,113,115,117,122,120,109,114,116,116,104,101,100,107,108,111,110,103,104,102,105,104,105,103,102,105,102,104,101,101,100,103,106,105,108,111,112,111,110,116,114,113,117,118,119,121,120,119,119,119,117,117,118,119,120,120,120,120,122,116,115,118,118,114,119,117,119,122,117,119,120,122,119,116,121,122,120,126,124,123,121,122,121,120,117,116,116,117,112,112,110,109,110,108,110,108,107,114,114,115,112,106,104,110,111,108,110,113,112,112,113,114,115,114,114,116,114,111,106,108,108,106,110,112,110,107,106,108,108,111,116,116,114,115,117,117,116,115,116,115,114,114,114,114,112,112,111,113,112,117,118,115,112,111,116,118,106,115,119,116,115,116,116,112,110,112,115,115,116,113,113,115,115,110,111,111,110,113,111,107,111,113,105,106,
40,28,35,22,16,21,32,32,32,28,16,21,24,28,32,30,25,24,20,13,8,9,8,11,32,53,82,93,61,34,32,15,8,31,20,37,26,14,17,30,39,20,34,44,30,29,40,40,41,64,90,91,87,89,58,18,13,19,31,18,44,62,71,67,48,56,73,118,148,66,54,58,64,104,118,113,114,83,95,92,48,42,40,51,72,56,47,76,67,72,54,65,180,251,213,146,195,196,197,193,215,212,178,186,169,155,188,177,144,114,115,157,175,154,135,199,195,115,119,135,154,160,157,136,144,164,150,129,144,174,174,166,153,142,155,143,149,156,98,91,77,81,45,41,47,44,51,102,193,182,166,161,160,155,163,169,155,141,117,110,103,120,114,97,79,73,83,123,170,152,97,72,55,63,74,61,56,137,212,179,135,77,59,115,143,166,179,171,168,187,183,178,175,181,183,185,184,186,183,184,163,173,206,200,188,201,215,204,178,182,186,209,216,211,222,222,162,145,180,154,93,79,80,79,73,79,77,77,72,83,77,47,61,90,74,60,45,64,77,74,69,56,59,61,54,82,88,61,35,60,81,60,61,78,66,53,45,55,41,9,22,53,55,62,73,71,19,21,44,40,38,41,54,43,52,73,95,89,74,78,72,42,48,47,53,54,55,61,63,91,92,98,84,70,71,72,73,69,66,93,91,96,105,108,94,95,99,101,96,94,98,104,93,96,98,91,97,103,101,106,99,92,99,97,91,106,111,113,112,113,112,113,109,102,103,111,118,123,119,111,109,109,111,115,117,105,103,104,103,101,104,103,102,103,103,102,104,103,104,104,107,104,107,111,112,112,112,113,117,120,115,114,122,121,121,124,124,122,122,119,120,120,120,123,122,125,125,121,120,119,122,118,121,120,124,120,117,122,116,120,119,120,123,122,125,125,126,124,121,123,119,116,116,116,115,112,114,116,111,111,114,112,113,111,112,115,113,118,115,107,113,113,112,104,102,108,115,115,109,107,110,110,111,115,115,110,105,107,109,109,115,110,102,107,109,111,112,111,118,115,115,118,116,116,111,107,111,110,110,113,108,106,106,109,108,108,110,118,116,116,118,118,115,113,108,113,114,119,112,114,114,110,109,116,116,116,115,115,115,115,116,115,114,115,110,104,107,111,113,111,107,108,
20,26,29,36,29,33,35,39,36,34,26,12,58,86,59,65,69,68,66,81,69,57,55,50,50,67,83,99,55,39,45,25,16,40,57,45,38,26,37,41,40,40,33,33,40,68,66,49,54,56,83,81,63,73,88,62,48,41,46,30,64,67,79,52,72,72,81,138,176,125,115,108,117,142,153,110,117,122,152,133,90,64,47,47,69,68,45,37,53,58,49,77,182,251,214,151,161,193,185,171,159,194,192,172,154,167,180,174,132,132,124,107,115,161,130,147,145,126,127,143,137,154,143,144,139,106,117,145,146,163,176,153,143,142,133,142,150,141,98,81,80,84,47,46,52,50,49,94,182,185,172,160,151,158,158,171,151,135,111,110,102,124,114,46,78,73,71,73,142,160,105,79,78,69,75,76,64,136,210,132,59,80,98,98,92,157,184,170,166,177,174,171,180,175,179,176,179,177,175,176,165,165,189,180,173,195,216,202,178,187,192,221,236,231,230,206,159,147,177,154,101,78,89,83,76,82,81,83,80,82,38,42,62,83,73,62,53,59,65,72,70,58,62,64,55,69,81,47,22,61,80,65,61,71,64,53,46,48,35,6,29,69,63,66,75,63,15,18,47,49,45,43,54,46,62,73,103,80,66,77,61,47,51,56,58,60,62,70,74,97,91,99,85,66,73,71,74,74,70,91,95,95,105,109,86,83,108,109,103,98,100,95,86,96,94,91,94,92,92,98,107,97,92,100,109,121,112,105,109,109,107,110,108,102,102,106,104,109,112,115,112,113,112,114,109,105,106,109,112,108,108,105,105,106,105,102,105,103,106,107,109,108,113,118,120,116,117,116,118,120,118,117,121,127,124,124,123,122,122,121,123,122,123,119,117,122,118,116,119,119,121,120,121,120,122,118,117,119,120,119,119,123,125,121,120,123,121,120,122,122,122,119,116,114,113,115,114,113,112,117,118,117,116,114,115,115,109,109,116,114,122,119,109,113,113,109,110,109,115,110,106,102,107,109,114,109,105,110,114,112,112,111,105,102,106,110,110,114,121,119,118,118,117,112,109,108,112,111,109,105,106,102,108,113,108,105,107,112,111,117,118,117,115,111,113,113,111,114,110,112,109,109,115,117,118,114,115,114,116,114,114,112,108,110,110,105,103,102,102,101,107,108,
12,10,13,26,28,25,34,39,23,19,16,13,63,89,87,93,85,80,75,74,88,64,74,81,58,70,91,98,51,40,42,27,19,49,70,51,40,44,43,40,35,45,56,41,36,58,61,46,46,61,88,79,67,68,67,63,45,35,57,46,65,59,72,62,78,75,76,110,165,147,118,122,142,156,147,111,127,132,146,133,112,99,81,65,72,67,49,48,97,78,56,78,186,252,240,172,166,179,164,160,146,177,181,171,139,148,178,178,131,132,106,97,124,217,176,128,122,133,122,128,146,170,175,164,161,124,130,164,169,162,190,154,152,144,151,144,160,142,98,99,88,84,47,40,53,62,53,87,173,159,153,152,154,155,153,163,153,144,117,113,101,122,104,51,80,75,73,62,135,170,102,40,98,89,73,65,63,124,213,103,61,112,113,105,72,148,187,180,158,170,169,174,186,177,179,183,174,176,175,173,170,169,173,174,180,192,195,183,172,179,181,202,212,174,150,147,166,170,163,123,72,75,79,78,72,76,78,70,81,81,16,31,66,80,72,56,61,63,61,73,76,69,64,66,59,52,80,55,30,57,83,71,58,59,57,52,51,49,36,7,32,69,68,68,78,67,14,14,46,47,45,45,51,48,67,74,96,88,75,93,63,50,52,57,61,66,65,73,75,84,82,89,78,64,69,72,73,71,60,78,88,96,104,105,87,102,110,115,103,99,98,94,92,101,97,92,85,86,98,92,101,101,102,104,110,115,111,99,105,106,106,111,107,103,97,102,97,96,107,112,113,110,109,116,115,114,116,115,117,116,119,116,116,116,116,119,117,119,121,119,123,123,121,124,126,119,117,116,114,118,119,118,124,123,120,121,124,127,124,124,126,121,122,115,115,117,114,114,115,117,117,116,120,117,116,117,116,117,121,119,119,121,121,121,121,118,118,119,119,119,122,121,121,118,115,116,118,116,116,121,116,118,117,118,121,118,109,108,122,124,123,123,128,126,122,117,110,106,112,115,112,106,107,104,109,109,106,107,113,113,117,122,118,111,108,113,110,115,119,117,114,113,112,110,112,111,111,113,109,107,104,107,107,111,108,109,111,114,117,115,112,114,114,112,113,111,109,107,114,114,110,111,115,115,115,111,111,113,113,111,110,110,108,111,113,114,108,106,107,103,103,99,
11,9,12,17,18,15,23,13,11,17,19,16,41,62,70,93,101,99,84,57,45,49,83,97,73,73,93,89,54,46,46,33,14,40,59,48,39,47,45,40,38,50,38,45,47,53,62,54,52,62,70,84,84,62,54,55,40,43,58,46,65,62,62,69,78,57,61,85,155,161,115,131,154,152,154,118,122,134,131,92,100,105,106,72,75,62,57,89,107,95,70,70,183,250,248,201,180,176,157,154,175,192,179,171,158,157,184,177,166,200,174,166,182,226,214,150,152,180,151,157,173,184,189,172,176,152,160,159,177,166,159,126,150,138,136,132,149,147,130,140,128,83,43,37,53,56,49,82,176,169,159,157,156,162,162,162,149,152,125,112,102,122,103,40,91,88,90,79,148,181,108,48,78,83,84,64,57,125,219,102,70,95,101,93,79,149,175,162,153,171,174,172,182,175,164,177,172,172,185,195,189,178,170,167,191,182,190,198,191,179,166,173,175,128,155,195,201,178,138,96,66,72,81,78,69,73,85,75,78,68,9,29,67,77,75,54,57,67,72,83,77,64,59,63,65,67,83,40,46,58,83,76,58,62,56,45,49,55,33,5,31,64,63,66,64,64,14,19,55,54,55,57,56,54,58,63,78,81,82,88,57,49,54,52,51,60,66,64,60,73,83,87,77,64,69,77,68,68,53,78,85,92,99,91,91,104,111,111,108,103,100,94,104,110,106,97,93,94,104,105,104,104,103,95,100,106,104,98,100,101,107,107,108,103,99,102,98,101,113,112,109,110,107,109,115,114,108,110,113,112,112,105,109,113,119,122,117,118,122,117,122,116,122,123,118,121,120,117,116,117,117,121,122,120,117,121,124,120,120,120,116,118,118,116,120,116,116,113,111,117,120,116,113,117,118,119,119,117,120,119,118,119,122,119,122,117,119,119,120,118,118,122,122,122,117,117,119,116,119,120,118,124,119,115,121,120,120,124,123,122,116,117,121,118,120,121,115,108,106,112,110,112,109,108,110,111,113,110,106,110,114,121,121,121,114,112,111,116,121,113,112,111,111,110,117,120,117,106,108,110,109,108,103,109,107,116,118,114,114,112,111,111,116,115,116,111,105,107,112,113,111,115,112,111,111,112,111,112,114,112,108,110,115,111,108,111,114,115,113,113,107,100,
10,8,10,8,8,8,8,7,7,16,17,15,25,50,65,95,92,93,82,50,45,44,62,99,77,106,128,75,46,46,40,35,15,43,50,47,40,43,36,34,39,38,34,45,52,48,54,45,34,37,46,39,52,45,39,45,24,34,60,55,62,66,60,74,76,65,59,83,138,139,112,130,146,122,153,124,123,127,132,76,129,117,90,65,64,64,51,54,43,41,42,43,73,114,202,176,168,151,164,187,184,180,171,155,153,155,189,192,193,182,194,172,172,169,164,160,172,163,142,166,196,192,162,136,144,165,143,153,155,169,159,148,137,117,128,122,105,120,116,106,90,77,38,40,56,45,41,79,175,171,158,167,167,162,165,159,154,146,122,112,107,125,101,63,93,95,87,70,144,186,109,58,86,84,80,62,55,129,226,115,59,110,111,104,72,151,163,164,155,169,176,162,170,176,176,178,176,175,183,193,181,194,168,164,186,192,189,170,191,184,174,176,172,127,138,169,194,178,147,72,77,78,78,77,76,73,78,72,79,61,12,26,68,82,83,54,47,52,71,70,60,61,58,69,64,60,79,24,48,64,86,82,64,56,63,41,42,52,23,5,36,64,56,61,64,61,18,18,54,53,60,66,66,62,58,59,71,68,80,88,60,48,46,58,57,57,71,76,77,91,89,95,83,68,73,73,68,66,58,87,107,92,95,93,94,110,105,104,103,106,108,109,106,106,104,101,104,102,101,109,110,111,105,95,94,100,102,103,101,97,100,112,108,109,107,107,103,109,115,106,106,111,112,110,112,115,111,106,108,107,106,109,106,114,121,121,112,108,116,114,118,118,121,118,115,123,122,119,122,120,121,120,121,121,121,121,119,115,115,117,113,118,121,120,118,120,122,119,117,120,120,116,112,113,119,116,121,119,124,119,119,117,118,122,120,117,118,117,118,119,122,117,118,117,119,117,116,114,123,118,114,118,119,117,113,110,118,121,120,118,114,113,115,114,119,120,118,118,106,104,102,108,111,110,116,119,115,114,116,114,121,117,119,116,117,121,119,119,117,118,113,113,111,115,115,118,122,114,111,112,113,107,105,113,114,111,110,108,112,115,111,110,116,116,117,112,110,112,112,112,110,110,111,111,110,108,112,111,112,105,110,114,109,109,106,106,109,112,113,112,111,110,
10,9,10,10,9,9,9,8,7,23,26,20,15,16,20,44,44,38,36,29,19,11,24,109,91,114,118,55,47,45,38,40,18,41,52,42,28,27,23,20,32,24,24,32,47,51,53,31,6,39,52,41,21,31,45,59,53,59,73,62,69,73,77,68,75,59,56,85,148,141,107,104,100,108,148,118,100,113,122,105,128,111,94,48,59,68,45,35,26,26,30,30,31,34,57,146,171,148,153,172,171,164,173,187,179,171,187,168,161,153,178,191,217,200,179,138,124,136,125,132,169,167,155,141,123,157,164,153,143,111,140,150,154,150,150,114,97,115,126,104,87,79,39,36,54,51,44,87,171,159,147,155,155,153,167,160,154,152,121,112,111,127,100,52,99,93,79,78,158,181,108,67,97,78,76,78,82,138,230,113,69,108,113,98,82,150,168,163,155,169,174,156,182,181,165,166,168,170,176,188,179,187,169,161,174,175,184,162,166,180,178,183,182,162,140,137,159,102,69,54,68,70,73,76,80,75,74,78,79,58,15,32,68,85,86,61,47,48,66,75,71,72,65,62,64,52,71,23,52,69,90,82,59,62,60,47,40,60,40,8,36,65,59,60,74,64,16,20,54,58,62,66,68,67,63,65,86,71,77,84,65,49,48,59,63,64,65,82,85,101,99,95,78,67,70,68,67,67,62,83,102,90,89,93,92,98,90,91,96,100,103,104,95,97,102,97,105,103,106,101,99,95,98,96,97,97,97,101,103,97,106,107,100,105,107,106,104,107,105,107,113,111,98,111,110,106,113,112,104,109,110,113,116,119,118,115,110,111,111,115,117,116,116,120,120,118,122,122,124,119,122,120,121,122,122,117,113,114,120,121,118,122,124,121,118,115,119,124,121,118,116,115,119,120,119,120,117,112,115,118,120,116,116,120,118,118,118,116,114,115,116,116,118,117,120,115,112,118,119,118,112,109,104,114,114,107,115,118,123,117,115,115,120,119,117,115,113,117,110,104,102,111,123,124,120,119,119,117,114,115,115,116,111,112,115,117,120,120,115,113,110,108,113,117,117,117,115,113,111,116,114,108,104,105,108,110,111,112,110,111,114,117,121,119,118,118,118,115,115,114,115,113,111,111,112,113,110,109,111,112,111,113,108,107,104,107,109,108,106,104,107,107,
10,10,10,10,10,11,10,8,8,31,44,21,21,20,14,6,4,5,18,35,47,52,71,128,79,106,71,31,34,37,32,29,18,28,36,36,17,32,38,15,46,54,47,34,33,36,44,9,3,29,33,25,19,22,48,58,60,30,42,38,45,51,44,31,59,45,35,55,83,78,71,63,74,103,125,113,72,112,118,81,90,76,75,50,53,59,44,34,37,34,38,35,34,29,39,157,163,141,137,157,179,167,173,170,156,160,160,145,142,144,158,166,193,209,210,173,159,154,147,142,158,161,144,150,139,148,149,151,128,154,178,156,157,154,136,125,93,110,125,98,80,77,38,35,49,47,44,103,186,163,149,147,151,159,163,161,152,146,113,106,102,128,112,67,52,58,51,50,148,178,104,43,55,53,50,49,48,127,225,114,39,57,50,59,60,160,171,174,160,172,168,176,206,176,164,168,170,166,172,171,169,170,169,166,179,186,186,174,173,175,172,175,178,180,172,152,87,46,54,58,68,72,77,81,79,71,79,77,83,57,17,32,70,86,87,58,47,47,69,82,68,60,65,64,67,58,72,62,49,58,89,83,63,62,57,51,51,61,43,7,39,64,55,64,82,75,18,23,56,60,65,65,67,74,67,65,80,71,73,82,68,64,64,72,71,70,69,77,88,95,96,95,74,65,70,71,71,71,58,83,93,84,90,92,93,97,92,88,82,93,97,93,94,97,93,97,99,95,105,103,102,101,89,93,93,97,96,97,98,102,104,95,99,108,103,101,109,110,107,112,110,105,97,100,103,100,111,115,113,113,113,114,116,115,118,115,111,113,114,116,119,122,119,121,119,116,119,123,121,120,121,122,119,115,116,114,116,117,121,116,118,120,118,118,118,116,120,117,115,118,117,113,119,120,117,112,112,113,113,118,117,115,119,117,114,118,120,120,117,114,114,115,118,117,116,118,120,120,120,118,115,111,107,115,117,120,121,125,125,114,118,116,119,118,109,110,113,116,110,103,116,120,122,120,117,115,118,110,112,109,112,114,113,116,116,116,116,118,120,117,116,113,116,115,112,111,109,112,113,115,110,108,106,105,108,111,116,113,111,111,116,120,119,119,115,119,119,115,112,108,113,117,115,108,114,113,114,112,111,113,108,108,109,109,105,103,100,102,104,105,105,105,
